place,latitude,longitude,activity,probability,startTime,endTime,totalTime_min
Vallvidrera Superior,414141284,21057780,IN_BUS,59.9245539486165,2018-07-07 13:45:17,2018-07-07 17:36:14,230.9444166660309
Gràcia,413998267,21521480,WALKING,97.63242559138612,2018-07-08 02:38:20,2018-07-08 03:33:02,54.71243333419164
Park Güell,414144948,21526945,IN_TRAIN,70.18682943275269,2018-07-08 03:49:10,2018-07-08 04:16:47,27.632483331362405
NAP Antic,413867600,21787580,IN_BUS,94.09162573649041,2018-07-08 04:34:16,2018-07-08 04:44:34,10.306333335240682
Arco de Triunfo de Barcelona,413910524,21806449,IN_BUS,92.79088387846114,2018-07-08 05:50:03,2018-07-08 05:54:26,4.372183334827423
Magic fountain of Montjuic,413711603,21517403,IN_TRAIN,53.007569431970026,2018-07-08 06:04:41,2018-07-08 06:19:36,14.920983330408733
Magic fountain of Montjuic,413711603,21517403,IN_BUS,79.03982765002043,2018-07-08 06:27:36,2018-07-08 06:46:21,18.75
"Avinguda 320, 5",412757881,19662168,WALKING,58.66391263343246,2018-07-08 07:37:06,2018-07-08 07:54:27,17.356149999300637
Castelldefels,412787550,19790930,IN_SUBWAY,76.70705104505551,2018-07-08 07:54:27,2018-07-08 08:05:59,11.527183334032694
Plaça de Catalunya,413870154,21700471,WALKING,98.14408763734231,2018-07-08 09:01:42,2018-07-08 09:06:07,4.416666666666667
Vila Universitària UAB,414996860,20968190,WALKING,75.84476957958394,2018-07-08 10:21:30,2018-07-08 10:40:19,18.821399998664855
Josep Tarradellas Barcelona-El Prat Airport,412974450,20832941,WALKING,88.91548482461008,2018-07-08 10:57:54,2018-07-08 11:44:11,46.285866665840146
Gare de Neuilly - Porte Maillot,488781729,22847479,IN_TRAIN,95.22257802438565,2018-07-08 11:44:11,2018-07-08 12:12:27,28.27199999888738
Gare Champ de Mars Tour Eiffel,488551624,22892107,WALKING,97.43793219095429,2018-07-08 12:12:27,2018-07-08 12:32:08,19.682683336734772
ibis budget Meudon Paris Ouest,488173304,22488954,WALKING,95.0184460111781,2018-07-08 14:35:41,2018-07-08 14:53:56,18.25
Issy,488200361,22592214,IN_TRAIN,95.36285056332083,2018-07-08 15:15:03,2018-07-08 15:41:30,26.458666666348776
Champ de Mars,488556475,22986304,WALKING,51.2708772772365,2018-07-08 15:41:30,2018-07-08 15:56:52,15.358000000317892
Champ de Mars,488556475,22986304,IN_TRAIN,88.45008791258368,2018-07-08 16:20:04,2018-07-08 16:47:15,27.183333333333334
ZARA Paris 92 Champs-Elysées Store,488716790,23030435,WALKING,92.38857174042403,2018-07-08 16:47:15,2018-07-08 16:50:36,3.35
Arc de Triomphe,488737917,22950275,IN_PASSENGER_VEHICLE,91.29094580591254,2018-07-08 21:03:01,2018-07-08 21:30:15,27.222133334477743
Issy,488200361,22592214,FLYING,66.8992329872518,2018-07-08 23:03:42,2018-07-09 03:28:53,265.18223333358765
Centre Commercial Les Passages,488366578,22391219,IN_TRAIN,92.6659057694026,2018-07-09 04:08:27,2018-07-09 04:17:50,9.380366667111714
Subway,488349560,22395660,WALKING,93.06946506134032,2018-07-09 04:17:50,2018-07-09 04:33:15,15.426850001017252
Centre Commercial Les Passages,488366578,22391219,WALKING,98.994378736015,2018-07-09 09:36:54,2018-07-09 09:46:59,10.097350001335144
ibis budget Meudon Paris Ouest,488173304,22488954,IN_PASSENGER_VEHICLE,90.93026939844756,2018-07-09 10:09:08,2018-07-09 10:22:22,13.219716668128967
Issy,488200361,22592214,WALKING,80.03816788294932,2018-07-09 10:48:11,2018-07-09 11:15:18,27.118366666634877
Gare d'Austerlitz,488417480,23661160,WALKING,99.66333872108832,2018-07-09 12:20:11,2018-07-09 12:47:44,27.534900001684825
Home Science Économiques,488355413,23579777,WALKING,95.88576423496212,2018-07-09 14:06:00,2018-07-09 14:10:22,4.366666666666666
L'Oraziano,488354919,23588160,WALKING,57.717111716334635,2018-07-09 14:31:15,2018-07-09 14:39:20,8.099066666762035
Hôtel Devillas,488399841,23612994,IN_TRAIN,95.94721403676716,2018-07-09 14:39:20,2018-07-09 14:49:32,10.184266666571299
Jardin des Plantes,488433287,23609587,WALKING,99.4762811667053,2018-07-09 14:59:39,2018-07-09 15:07:28,7.81236666838328
Kebab Austerlitz,488423697,23632531,IN_PASSENGER_VEHICLE,80.82225802241027,2018-07-10 03:20:35,2018-07-10 03:31:32,10.95
ibis budget Meudon Paris Ouest,488173304,22488954,WALKING,98.75700904157048,2018-07-10 03:37:36,2018-07-10 03:37:51,0.25
Mairie de Meudon,488129473,22383645,WALKING,97.90251228918753,2018-07-10 04:12:31,2018-07-10 04:15:14,2.717866663138072
ibis budget Meudon Paris Ouest,488173304,22488954,WALKING,86.68768291905513,2018-07-10 05:44:28,2018-07-10 05:56:08,11.670483334859211
Issy,488200361,22592214,IN_BUS,84.79140515638862,2018-07-10 05:56:08,2018-07-10 06:04:25,8.273883330821992
Big Bus,488652742,23343360,WALKING,97.99188082778788,2018-07-10 08:49:24,2018-07-10 08:57:34,8.165033332506816
Square Jean XXIII,488525735,23509711,IN_TRAIN,92.18015336923874,2018-07-10 09:09:03,2018-07-10 09:38:10,29.124000000953675
Café Le Dante,488513962,23473004,IN_SUBWAY,58.78826338989684,2018-07-10 09:38:10,2018-07-10 09:42:12,4.031933331489563
Arc de Triomphe,488737917,22950275,IN_SUBWAY,91.72514937629931,2018-07-10 09:47:39,2018-07-10 09:50:27,2.7960500001907347
Trocadéro Gardens,488615963,22892823,IN_SUBWAY,75.34277312719111,2018-07-10 13:20:15,2018-07-10 13:47:37,27.382749998569487
Personal Shopper - Galeries Lafayette Paris Haussmann,488739150,23326170,WALKING,97.36381359605318,2018-07-10 15:14:40,2018-07-10 15:20:57,6.285166664918264
Invalides,488620327,23148925,WALKING,95.10426134893837,2018-07-10 15:33:38,2018-07-10 15:51:52,18.23786666790644
Issy,488200361,22592214,WALKING,83.94605424917381,2018-07-10 17:31:41,2018-07-10 17:52:34,20.887083331743877
Issy,488200361,22592214,IN_PASSENGER_VEHICLE,99.28603742205027,2018-07-10 19:10:29,2018-07-10 19:28:48,18.316666666666666
Sainte-Chapelle,488554200,23449870,WALKING,98.89509269314976,2018-07-11 03:15:48,2018-07-11 03:28:14,12.442700000603994
Musée d'Orsay,488599614,23265614,WALKING,98.91415075509357,2018-07-11 04:20:17,2018-07-11 04:30:50,10.5346666653951
Big Bus,488652742,23343360,WALKING,98.52426434256114,2018-07-11 05:05:20,2018-07-11 05:17:17,11.94853333234787
Louvre Museum,488606111,23376440,IN_TRAIN,54.81668028045489,2018-07-11 05:37:15,2018-07-11 06:04:39,27.39061666727066
Louvre Museum,488606111,23376440,IN_BUS,83.3598912240374,2018-07-11 06:04:39,2018-07-11 06:46:31,41.871633330980934
Musée d'Orsay,488599614,23265614,IN_BUS,79.24876789703248,2018-07-11 06:54:34,2018-07-11 07:13:35,19.01234999895096
Le Pont Royal Cafe,488587785,23286124,WALKING,54.41880047738075,2018-07-11 07:13:35,2018-07-11 07:17:06,3.5184333324432373
Louvre Museum,488606111,23376440,WALKING,79.81495603770135,2018-07-11 08:04:16,2018-07-11 08:04:46,0.5006499965985616
Louvre Museum,488606111,23376440,IN_BUS,77.58766258573631,2018-07-11 09:00:10,2018-07-11 09:14:47,14.619633332888286
Musée d'Orsay,488599614,23265614,IN_BUS,82.7187349519513,2018-07-11 12:39:14,2018-07-11 13:12:04,32.825966664155324
Sacré-Cœur,488867046,23431043,WALKING,92.64198791527686,2018-07-11 13:20:53,2018-07-11 13:36:50,15.93613333304723
square Jehan-Rictus,488847485,23386422,IN_SUBWAY,77.04395979736816,2018-07-11 13:36:50,2018-07-11 13:45:52,9.03400000333786
ibis budget Meudon Paris Ouest,488173304,22488954,WALKING,74.21270056801723,2018-07-11 13:45:52,2018-07-11 13:53:04,7.203783333301544
Issy,488200361,22592214,IN_TRAIN,81.30443486235926,2018-07-11 14:06:28,2018-07-11 14:19:14,12.761933334668477
Gare du Nord,488809481,23553137,WALKING,98.81728969811667,2018-07-11 14:24:28,2018-07-11 14:34:45,10.28903333346049
Brussel-Zuid,508368358,43354664,WALKING,99.19738914333061,2018-07-12 01:23:49,2018-07-12 01:31:49,8.0060666680336
Amsterdam Centraal,523791283,49002720,IN_TRAIN,85.8334102716804,2018-07-12 02:04:01,2018-07-12 02:26:43,22.699233333269756
Hotel Mercure Amsterdam Sloterdijk Station,523874537,48356646,WALKING,84.96088126658154,2018-07-12 02:26:43,2018-07-12 02:33:14,6.517466668287913
Anne Frank House,523752182,48839765,WALKING,88.11559722035922,2018-07-12 03:07:44,2018-07-12 03:33:42,25.96976666847865
Mendoza Restaurant,523738661,48838628,IN_BUS,70.60599051637874,2018-07-12 03:33:42,2018-07-12 03:40:15,6.534166665871938
I Amsterdam Sign,523591280,48840693,WALKING,98.2606669893807,2018-07-12 04:13:15,2018-07-12 04:22:40,9.418950001398722
Hotel Mercure Amsterdam Sloterdijk Station,523874537,48356646,WALKING,74.11016955569069,2018-07-12 04:48:34,2018-07-12 04:58:56,10.356950000921886
Coffeeshop Juice Bar The Old Church,523739580,48974680,WALKING,82.51360507593681,2018-07-12 08:47:40,2018-07-12 09:01:35,13.91403333346049
"Amsterdam, Centraal Station",523768877,49001661,WALKING,69.08429787430997,2018-07-12 09:31:09,2018-07-12 09:44:12,13.043716669082642
Casa Rosso,523726507,48977851,WALKING,95.52416948371682,2018-07-12 10:27:49,2018-07-12 10:36:26,8.618483332792918
Amsterdam Centraal,523791283,49002720,WALKING,95.70856274417356,2018-07-12 10:44:52,2018-07-12 11:03:11,18.31861666440964
Hotel Mercure Amsterdam Sloterdijk Station,523874537,48356646,WALKING,93.95408163184842,2018-07-12 11:10:46,2018-07-12 11:18:11,7.410100003083547
SPAR City Store,523884791,48375223,WALKING,50.04603737972195,2018-07-12 11:25:06,2018-07-12 12:58:35,93.48511666854223
Bloemenmarkt,523668379,48913087,WALKING,97.43737132915301,2018-07-12 13:56:28,2018-07-12 14:00:06,3.6333333333333333
"Amsterdam, Rokin",523698530,48923020,IN_SUBWAY,62.061506411972225,2018-07-12 14:24:17,2018-07-12 14:34:25,10.14363333384196
Anne Frank House,523752182,48839765,IN_TRAIN,92.8786343591171,2018-07-12 14:34:25,2018-07-12 14:50:42,16.273033332824706
Hotel Mercure Amsterdam Sloterdijk Station,523874537,48356646,WALKING,95.89169519505381,2018-07-12 14:50:42,2018-07-12 15:05:10,14.466666666666667
SPAR City Store,523884791,48375223,WALKING,98.82806551430554,2018-07-12 22:47:25,2018-07-12 22:56:49,9.41574999888738
Nijmegen,518436314,58553030,IN_TRAIN,88.10517118239689,2018-07-12 23:03:47,2018-07-12 23:40:43,36.94220000108083
Mönchengladbach,511982420,64468580,IN_TRAIN,96.0993115786596,2018-07-13 00:26:49,2018-07-13 01:49:22,82.55255000193914
Mannheim Hbf,494796668,84698038,IN_TRAIN,92.54041801242498,2018-07-13 01:56:34,2018-07-13 03:55:45,119.17836666504542
Stuttgart Airport,486876365,92055760,IN_BUS,76.59938382186517,2018-07-13 04:58:01,2018-07-13 05:32:48,34.7747833331426
a&o Hostel München Hackerbrücke,481456652,115410631,WALKING,76.97341742471548,2018-07-13 07:46:27,2018-07-13 07:50:06,3.640333330631256
ZOB Munich,481422760,115498480,IN_TRAM,88.15246381837322,2018-07-13 07:50:06,2018-07-13 08:11:49,21.7246333360672
Marienplatz,481373932,115754485,IN_TRAM,88.15246381837322,2018-07-13 08:11:49,2018-07-13 08:22:12,10.380383332570394
Augustiner Stammhaus,481384161,115687742,WALKING,94.45210451026061,2018-07-13 08:40:49,2018-07-13 09:15:19,34.5005000034968
Königsplatz,481460861,115642821,IN_TRAM,78.34969668004283,2018-07-13 10:18:15,2018-07-13 10:39:58,21.722450002034506
Taco Libre,481415943,115609471,WALKING,84.84168597041312,2018-07-13 11:11:26,2018-07-13 11:16:42,5.263949998219808
BMW Welt,481771981,115562963,IN_TRAM,89.53314616380587,2018-07-13 11:16:42,2018-07-13 11:43:52,27.15956666866938
dm-drogerie markt,481620920,115866800,WALKING,91.73169341106836,2018-07-13 15:20:16,2018-07-13 15:30:55,10.634849997361501
OLYMP,481833287,115316432,IN_BUS,51.810424706279676,2018-07-13 15:30:55,2018-07-13 15:44:15,13.348766668637593
a&o Hostel München Hackerbrücke,481456652,115410631,WALKING,57.32793601917805,2018-07-13 15:44:15,2018-07-13 16:13:23,29.11728333234787
Munich International Airport,483536621,117750279,WALKING,97.33902079635233,2018-07-13 17:20:59,2018-07-13 17:32:06,11.125583334763844
Malpensa Airport,456300625,87255307,WALKING,98.07229434968437,2018-07-13 17:46:06,2018-07-13 17:52:02,5.946050000190735
Centrale FS,454846833,92027900,WALKING,98.83837932019289,2018-07-13 19:26:26,2018-07-13 19:55:06,28.659100000063578
MEININGER Milano Garibaldi,454909299,91710122,IN_BUS,84.72825730779188,2018-07-13 20:05:14,2018-07-13 20:31:02,25.80353333155314
Duomo di Milano,454640976,91919265,WALKING,72.97618703837652,2018-07-13 20:31:02,2018-07-13 20:39:24,8.369533336162567
Sempione Park,454720981,91772243,WALKING,98.8684977628013,2018-07-14 05:13:24,2018-07-14 05:15:13,1.8014333327611287
Taglialà - Arco della Pace,454764026,91718892,IN_TRAM,83.41739021916902,2018-07-14 05:34:50,2018-07-14 06:06:36,31.76360000371933
Arco Della Pace,454769754,91708396,WALKING,98.19507197015017,2018-07-14 07:23:17,2018-07-14 07:24:35,1.3
Media World,454893193,91515232,IN_TRAM,75.95731782872134,2018-07-14 07:38:34,2018-07-14 07:48:38,10.074516665935516
MEININGER Milano Garibaldi,454909299,91710122,WALKING,56.995523156235286,2018-07-14 11:06:02,2018-07-14 12:03:25,57.38454999923706
Cenisio,454875992,91718813,WALKING,50.94708295374052,2018-07-14 12:17:16,2018-07-14 12:24:58,7.700383333365123
Stazione Milano Porta Garibaldi,454843046,91876802,WALKING,98.32381692633382,2018-07-14 13:19:46,2018-07-14 13:23:28,3.6990999976793923
Hotel Dock Milano,450736428,76688621,IN_BUS,71.84107629100858,2018-07-14 14:13:58,2018-07-14 15:57:25,103.44634999831517
Piazza Statuto,450759650,76715282,IN_BUS,86.22327235470392,2018-07-14 16:09:15,2018-07-14 17:23:28,74.21208333174387
Hotel Dock Milano,450736428,76688621,IN_BUS,86.39478931700032,2018-07-14 17:38:35,2018-07-14 21:02:32,203.9496000011762
Giardino LAMARMORA,450710673,76768292,IN_PASSENGER_VEHICLE,61.91094485572726,2018-07-14 21:09:44,2018-07-14 23:20:19,130.5862666686376
Porta Nuova,450620791,76784795,IN_PASSENGER_VEHICLE,73.992114348436,2018-07-14 23:30:06,2018-07-15 02:46:41,196.58664999802906
Hertz Stazione Torino Porta Susa,450707823,76659618,WALKING,98.14109628716017,2018-07-15 09:17:58,2018-07-15 09:27:15,9.280733335018159
Mole Antonelliana,450690113,76932162,IN_TRAIN,59.33541818839677,2018-07-15 09:41:31,2018-07-15 09:44:38,3.11274999777476
Piazza Statuto,450759650,76715282,WALKING,91.01333481328753,2018-07-15 10:13:43,2018-07-15 10:14:28,0.7494666655858357
Avis Autonoleggio,450696594,76668103,WALKING,99.59768510978529,2018-07-15 11:34:47,2018-07-15 11:54:18,19.52386666536331
Porta Nuova,450620791,76784795,WALKING,98.37405073345253,2018-07-15 12:24:18,2018-07-15 12:28:43,4.416666666666667
Hotel Dock Milano,450736428,76688621,IN_TRAM,89.57687117163943,2018-07-15 12:44:40,2018-07-15 12:49:08,4.464199999968211
Hotel President,450893132,76784859,IN_TRAM,78.90261403536066,2018-07-16 03:37:39,2018-07-16 03:59:05,21.43596666653951
Decathlon Torino Centro,450627932,76797508,IN_SUBWAY,91.02738014634944,2018-07-16 03:59:05,2018-07-16 04:20:13,21.1411333322525
Farmacia Comunale 42 - Torino - Farmacia Notturna,450643751,76783634,IN_SUBWAY,89.12377723123639,2018-07-16 05:18:07,2018-07-16 05:29:24,11.296399998664857
Porta Nuova,450620791,76784795,WALKING,98.30965693858431,2018-07-16 05:49:33,2018-07-16 06:26:01,36.46765000025432
Camping La Piscine,450636390,60381220,IN_SUBWAY,94.99213150046228,2018-07-16 06:26:01,2018-07-16 06:41:14,15.222616668542226
Camping 5 étoiles Isère | Alpe d'Huez | Camping la Rencontre du Soleil,450655340,60398080,IN_SUBWAY,90.80431287370688,2018-07-16 08:15:24,2018-07-16 08:28:06,12.690466666221619
115 D211,450609143,60374392,IN_TRAM,87.69402679990486,2018-07-16 08:28:06,2018-07-16 08:44:42,16.602050002415975
Porta Nuova,450620791,76784795,WALKING,85.10696130827493,2018-07-16 08:54:13,2018-07-16 09:00:03,5.833383329709371
Torino (Vittorio Emanuele),450696805,76589587,IN_TRAIN,87.26719815527262,2018-07-16 09:00:03,2018-07-16 09:48:45,48.711066667238875
Lampugnano,454894017,91273192,WALKING,85.27043280194393,2018-07-16 09:48:45,2018-07-16 09:52:51,4.094683333237966
MEININGER Milano Garibaldi,454909299,91710122,FLYING,97.28852796502437,2018-07-16 12:33:55,2018-07-16 13:59:33,85.64246666828791
Cenisio,454875992,91718813,IN_BUS,87.64515689715125,2018-07-16 14:43:27,2018-07-16 15:30:24,46.949066666762036
Milano Centrale Railway Station,454858877,92042827,IN_SUBWAY,73.42153227590894,2018-07-16 15:39:37,2018-07-16 15:52:09,12.522616668542225
Milan Linate Airport,454521760,92763080,IN_SUBWAY,73.42153227590894,2018-07-16 15:52:09,2018-07-16 16:02:56,10.781533332665761
Leonardo da Vinci International Airport,417998868,122462384,WALKING,56.017606658465844,2018-07-17 02:16:17,2018-07-17 02:34:34,18.28876666625341
Mercato Centrale Roma,418988234,125036444,IN_TRAM,66.0377927467234,2018-07-17 02:34:34,2018-07-17 02:39:13,4.644566667079926
Hotel Mosaic Rome,419065490,125003690,WALKING,67.22132821172762,2018-07-17 02:39:13,2018-07-17 02:46:26,7.216666666666667
Pinsere,419076350,124976739,WALKING,77.16869301534966,2018-07-17 05:08:37,2018-07-17 05:08:53,0.27384999990463255
Hotel Mosaic Rome,419065490,125003690,WALKING,98.28249889488448,2018-07-17 05:32:45,2018-07-17 05:56:03,23.30023333231608
Termini,419011732,124996019,WALKING,97.92032581572471,2018-07-17 06:48:21,2018-07-17 06:49:07,0.7666666666666667
Colosseum,418902102,124922309,IN_TRAM,70.01493168225097,2018-07-17 07:59:48,2018-07-17 08:12:28,12.677633333206177
Adrian Park,419038761,124663004,WALKING,93.32690557611687,2018-07-17 08:55:34,2018-07-17 09:26:36,31.021200001239777
St. Peter's Basilica,419021667,124539367,IN_SUBWAY,91.01995777687333,2018-07-17 09:33:44,2018-07-17 09:35:50,2.0964666684468587
St. Angelo Bridge,419017880,124664617,IN_TRAIN,74.59754429582756,2018-07-17 10:15:03,2018-07-17 11:56:30,101.43788333336512
Basilica Papale di Santa Maria Maggiore,418975986,124984084,IN_SUBWAY,65.41090224085764,2018-07-17 11:56:30,2018-07-17 12:10:49,14.324500000476837
McDonald's,418999691,125008601,WALKING,72.95163537970757,2018-07-17 14:15:22,2018-07-17 15:00:49,45.457266668478645
Hotel Mosaic Rome,419065490,125003690,WALKING,98.25539366751562,2018-07-17 15:52:03,2018-07-17 15:55:22,3.3281333327293394
Trevi Fountain,419009325,124833130,WALKING,96.33159939306623,2018-07-18 04:00:47,2018-07-18 04:11:15,10.465133333206177
Hotel Mosaic Rome,419065490,125003690,WALKING,83.19996902590123,2018-07-18 04:34:25,2018-07-18 04:47:51,13.424583331743877
Mercato Centrale Roma,418988234,125036444,IN_SUBWAY,73.38157712730558,2018-07-18 05:17:22,2018-07-18 05:23:48,6.444133333365122
Rome Ciampino Giovan Battista Pastine Airport,418000198,125933595,WALKING,88.4355924876441,2018-07-18 06:55:38,2018-07-18 07:03:13,7.591133332252502
Athens International Airport,379356467,239484156,IN_SUBWAY,89.79955050248383,2018-07-18 08:42:00,2018-07-18 08:46:25,4.416666666666667
Goody's Burger House,379749394,237342202,IN_SUBWAY,77.90264727213437,2018-07-18 08:54:07,2018-07-18 09:02:10,8.037833336989085
Parthenon,379715285,237267166,IN_TRAM,69.64957865074159,2018-07-18 09:16:48,2018-07-18 09:22:29,5.698799999554952
Parthenon,379715285,237267166,IN_BUS,77.82466837433877,2018-07-18 12:12:14,2018-07-18 12:36:38,24.390933334827423
Hadrian's Library,379755137,237259945,WALKING,96.80255597884917,2018-07-18 13:03:30,2018-07-18 13:05:43,2.210099999109904
Temple of Olympian Zeus,379693000,237331000,IN_BUS,91.93740377115118,2018-07-18 13:27:16,2018-07-18 13:44:37,17.342199997107187
Achillion Hotel,379847860,237241180,IN_BUS,57.793823052137725,2018-07-19 00:43:38,2018-07-19 01:06:21,22.71105000178019
